title,actual_date,service_date_start,sg_service_date_end,day,start_time,bible,desc
First Sunday after the Feast of Holy Cross,9/18/2022,2022-09-18,,Sun,8:45,Mark 13:28-37,
Second Sunday after the Feast of Holy Cross,9/25/2022,2022-09-25,,Sun,8:45,Matthew 16:5-12,
Third Sunday after the Feast of Holy Cross (Seminary Day),10/2/2022,2022-10-02,,Sun,8:45,Mark 2:23-28,
Fourth Sunday after the Feast of Holy Cross,10/9/2022,2022-10-09,,Sun,8:45,Luke 16:9-18,
Fifth Sunday after the Feast of Holy Cross,10/16/2022,2022-10-16,,Sun,8:45,Matthew 23:1-12,
Sixth Sunday after the Feast of Holy Cross,10/23/2022,2022-10-23,,Sun,8:45,Luke 18:18-27,
Koodosh Eetho - Feast of Sanctification of the Church,10/30/2022,2022-10-30,,Sun,8:45,Matthew 16:13-23,
Feast of St. Gregorious of Parumala,1/11/2022,2022-01-11,,Tue,19:00,Matthew 10:34-42,
Hoodhosh Eetho - Feast of Dedication of  the Church ,11/6/2022,2022-11-06,,Sun,8:00,John 10:22-38,Cathedral Harvest Festival
Annunciation to Zachariah (Parent's Day),11/13/2022,2022-11-13,,Sun,8:45,Luke 1:5-25,
"Annunciation to St. Mary, The Mother of God",11/20/2022,2022-11-20,,Sun,8:45,Luke 1:26-38,
St. Mary's visit to Elizabeth (Women's day),11/27/2022,2022-11-27,,Sun,8:45,Luke 1:39-56,
Birth of John the Baptist (Children's Day),12/4/2022,2022-12-04,,Sun,8:45,Luke 1:57-80,
Annunciation to St. Joseph,12/11/2022,2022-12-11,,Sun,8:45,Matthew 1:18-25,
Sunday before Christmas,12/18/2022,2022-12-18,,Sun,8:45,Luke 3:23-38,
Martyrdom of St. Thomas,12/20/2022,2022-12-20,,Tue,19:00,John 20:19-31,
Yeldho/Incarnation of our Lord (Christmas) | Feast of Nativity of our Lord,12/25/2022,2022-12-25,,Sun,8:00,Matthew 2:1-12,
"Circumcision of our Lord, Feast of St. Basil and St. Gregory, New Year",12/31/2022,2022-12-31,,Sat,19:00,John 15:5-19,
